Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
1,337,118,4,4.50,4.50,9.65,1,0.92
2,324,107,4,4.00,4.50,8.87,1,0.76
3,316,104,3,3.00,3.50,8.00,1,0.72
4,322,110,3,3.50,2.50,8.67,1,0.80
5,314,103,2,2.00,3.00,8.21,0,0.65
6,330,115,5,4.50,3.00,9.34,1,0.90
7,321,109,3,3.00,4.00,8.20,1,0.75
8,308,101,2,3.00,4.00,7.90,0,0.68
9,302,102,1,2.00,1.50,8.00,0,0.50
10,323,108,3,3.50,3.00,8.60,0,0.45
11,325,106,3,3.50,4.00,8.40,1,0.52
12,327,111,4,4.00,4.50,9.00,1,0.84
13,328,112,4,4.00,4.50,9.10,1,0.78
14,307,109,3,4.00,3.00,8.00,1,0.62
15,311,104,3,3.50,2.00,8.20,1,0.61
16,314,105,3,3.50,2.50,8.30,0,0.54
17,317,107,3,4.00,3.00,8.70,0,0.66
18,319,106,3,4.00,3.00,8.00,1,0.65
19,318,110,3,4.00,3.00,8.80,0,0.63
20,303,102,3,3.50,3.00,8.50,0,0.62
21,312,107,3,3.00,2.00,7.90,1,0.64
22,325,114,4,3.00,2.00,8.40,0,0.70
23,328,116,5,5.00,5.00,9.50,1,0.94
24,334,119,5,5.00,4.50,9.70,1,0.95
25,336,119,5,4.00,3.50,9.80,1,0.97
26,340,120,5,4.50,4.50,9.60,1,0.94
27,322,109,5,4.50,3.50,8.80,0,0.76
28,298,98,2,1.50,2.50,7.50,1,0.44
29,295,93,1,2.00,2.00,7.20,0,0.46
30,310,99,2,1.50,2.00,7.30,0,0.54
31,300,97,2,3.00,3.00,8.10,1,0.65
32,327,103,3,4.00,4.00,8.30,1,0.74
33,338,118,4,3.00,4.50,9.40,1,0.91
34,340,114,5,4.00,4.00,9.60,1,0.90
35,331,112,5,4.00,5.00,9.80,1,0.94
36,320,110,5,5.00,5.00,9.20,1,0.88
37,299,106,2,4.00,4.00,8.40,0,0.64
38,300,105,1,1.00,2.00,7.80,0,0.58
39,304,105,1,3.00,1.50,7.50,0,0.52
40,307,108,2,4.00,3.50,7.70,0,0.48
41,308,110,3,3.50,3.00,8.00,1,0.46
42,316,105,2,2.50,2.50,8.20,1,0.49
43,313,107,2,2.50,2.00,8.50,1,0.53
44,332,117,4,4.50,4.00,9.10,0,0.87
45,326,113,5,4.50,4.00,9.40,1,0.91
46,322,110,5,5.00,4.00,9.10,1,0.88
47,329,114,5,4.00,5.00,9.30,1,0.86
48,339,119,5,4.50,4.00,9.70,0,0.89
49,321,110,3,3.50,5.00,8.85,1,0.82
50,327,111,4,3.00,4.00,8.40,1,0.78
51,313,98,3,2.50,4.50,8.30,1,0.76
52,312,100,2,1.50,3.50,7.90,1,0.56
53,334,116,4,4.00,3.00,8.00,1,0.78
54,324,112,4,4.00,2.50,8.10,1,0.72
55,322,110,3,3.00,3.50,8.00,0,0.70
56,320,103,3,3.00,3.00,7.70,0,0.64
57,316,102,3,2.00,3.00,7.40,0,0.64
58,298,99,2,4.00,2.00,7.60,0,0.46
59,300,99,1,3.00,2.00,6.80,1,0.36
60,311,104,2,2.00,2.00,8.30,0,0.42
61,309,100,2,3.00,3.00,8.10,0,0.48
62,307,101,3,4.00,3.00,8.20,0,0.47
63,304,105,2,3.00,3.00,8.20,1,0.54
64,315,107,2,4.00,3.00,8.50,1,0.56
65,325,111,3,3.00,3.50,8.70,0,0.52
66,325,112,4,3.50,3.50,8.92,0,0.55
67,327,114,3,3.00,3.00,9.02,0,0.61
68,316,107,2,3.50,3.50,8.64,1,0.57
69,318,109,3,3.50,4.00,9.22,1,0.68
70,328,115,4,4.50,4.00,9.16,1,0.78
71,332,118,5,5.00,5.00,9.64,1,0.94
72,336,112,5,5.00,5.00,9.76,1,0.96
73,321,111,5,5.00,5.00,9.45,1,0.93
74,314,108,4,4.50,4.00,9.04,1,0.84
75,314,106,3,3.00,5.00,8.90,0,0.74
76,329,114,2,2.00,4.00,8.56,1,0.72
77,327,112,3,3.00,3.00,8.72,1,0.74
78,301,99,2,3.00,2.00,8.22,0,0.64
79,296,95,2,3.00,2.00,7.54,1,0.44
80,294,93,1,1.50,2.00,7.36,0,0.46
81,312,105,3,2.00,3.00,8.02,1,0.50
82,340,120,4,5.00,5.00,9.50,1,0.96
83,320,110,5,5.00,4.50,9.22,1,0.92
84,322,115,5,4.00,4.50,9.36,1,0.92
85,340,115,5,4.50,4.50,9.45,1,0.94
86,319,103,4,4.50,3.50,8.66,0,0.76
87,315,106,3,4.50,3.50,8.42,0,0.72
88,317,107,2,3.50,3.00,8.28,0,0.66
89,314,108,3,4.50,3.50,8.14,0,0.64
90,316,109,4,4.50,3.50,8.76,1,0.74
91,318,106,2,4.00,4.00,7.92,1,0.64
92,299,97,3,5.00,3.50,7.66,0,0.38
93,298,98,2,4.00,3.00,8.03,0,0.34
94,301,97,2,3.00,3.00,7.88,1,0.44
95,303,99,3,2.00,2.50,7.66,0,0.36
96,304,100,4,1.50,2.50,7.84,0,0.42
97,306,100,2,3.00,3.00,8.00,0,0.48
98,331,120,3,4.00,4.00,8.96,1,0.86
99,332,119,4,5.00,4.50,9.24,1,0.90
100,323,113,3,4.00,4.00,8.88,1,0.79
101,322,107,3,3.50,3.50,8.46,1,0.71
102,312,105,2,2.50,3.00,8.12,0,0.64
103,314,106,2,4.00,3.50,8.25,0,0.62
104,317,104,2,4.50,4.00,8.47,0,0.57
105,326,112,3,3.50,3.00,9.05,1,0.74
106,316,110,3,4.00,4.50,8.78,1,0.69
107,329,111,4,4.50,4.50,9.18,1,0.87
108,338,117,4,3.50,4.50,9.46,1,0.91
109,331,116,5,5.00,5.00,9.38,1,0.93
110,304,103,5,5.00,4.00,8.64,0,0.68
111,305,108,5,3.00,3.00,8.48,0,0.61
